 $DATA  
energy & gradient..                                                             
C1       0
N           7.0     -4.4246100000      2.0375500000      0.0000000000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
C           6.0     -2.4668200000      0.5485700000      0.0000000000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -4.6773500000      2.2676900000     -0.9610200000
   N31     6
        
H           1.0     -4.2213900000      2.8881000000      0.5250400000
   N31     6
        
H           1.0     -2.6929900000     -0.3388300000     -0.5534100000
   N31     6
        
H           1.0     -1.6428600000      1.0509200000     -0.4622000000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  N  1  S    0.100000E+01
    2  N  1  S    0.222216E+00   0.100000E+01
    3  N  1  X   -0.329079E-15   0.000000E+00   0.100000E+01
    4  N  1  Y   -0.227333E-15   0.102321E-14   0.000000E+00   0.100000E+01
 4  8 1.22269383E-02-8.67950076E-03 7.75301811E-03-1.54302933E-02 4.38646683E-03
 4  9-1.78621506E-02-3.11774194E-03 1.87098388E-01 6.10087856E-02 1.86223528E-01
 4 10 5.78205892E-02
 5  1-4.92923706E-04 1.33001297E-03 1.27748216E-01 1.76412372E-01 4.14815192E-01
 5  2 3.76875798E-03 5.64451252E-02 8.15488652E-02 1.85117923E-01-2.90758813E-04
 5  3 5.79760696E-03 1.11836111E-02 2.05493790E-02 1.22581882E-04 2.32897333E-02
 5  4-2.34363347E-02 9.90208247E-03-4.06679281E-03 2.59028966E-02-3.15441907E-03
 5  5 6.70268658E-03 1.74907190E-02 1.94374116E-02 9.84061172E-03 7.31209434E-03
 5  6 4.74477592E-03 3.59878602E-03 3.94724781E-03-5.55809755E-04 1.99883535E-03
 5  7 8.24588704E-04 3.40871161E-03 6.22495795E-04 1.15363500E-04-8.06841134E-04
 5  8 3.87849930E-04-2.00276675E-03-7.54164843E-04-2.48813322E-01-1.86264643E-01
 5  9 2.51438868E-01 1.79964407E-01-1.29728726E-02-1.22097468E-02 1.50321238E-02
 5 10 1.50207707E-02
 6  1 3.40833093E-03-7.89606721E-03 1.96255943E-03 1.18163351E-03-3.66850835E-02
 6  2-1.11255772E-02 5.03506536E-03 5.85934254E-03-1.76909664E-02 7.35243948E-03
 6  3 1.90419906E-03-3.05623904E-03-4.10828258E-03 1.01103921E-03-2.20915396E-03
 6  4 1.45273969E-03 3.55596281E-04 3.78659068E-05-2.66844062E-03 2.76306032E-04
 6  5-3.76207010E-04 2.66366502E-01 3.52165181E-01 2.26928070E-02-3.58354386E-03
 6  6 7.38730336E-02 9.78939019E-02 7.67565110E-03-2.29174671E-03 2.38006424E-02
 6  7 2.95071794E-02 2.50481448E-03 1.70100375E-02-1.37870031E-02-3.08904638E-03
 6  8 6.97883554E-03-1.99448143E-02-2.81828615E-02 2.02176434E-02 1.39008977E-02
 6  9-1.56525651E-02-1.54928747E-02-2.52223322E-01-2.52014157E-01 2.51493742E-01
 6 10 2.55459753E-01
 7  1 7.07613042E-02-1.50261675E-01-1.09882702E-01 4.19282279E-01-1.40490245E-01
 7  2-3.14342805E-01-7.96365123E-02 2.68577258E-01-7.57971839E-02-3.71852733E-02
 7  3-2.45776095E-02 1.24860364E-01-1.95100145E-02-9.75510690E-03 2.71829062E-02
 7  4 1.50418899E-03-3.49657316E-04 2.80471643E-03-1.47165264E-02 2.46479712E-02
 7  5-4.56316105E-02 1.39119216E-01-1.14936308E-01-1.02915944E-01-1.19247808E-01
 7  6 7.15614585E-02-7.47893026E-02-4.09606366E-02 8.85552530E-03 9.86132748E-03
 7  7-3.12586412E-02-2.74563472E-02-3.09818392E-03 9.50138171E-04 7.06915083E-03
 7  8 2.62155643E-03-7.35610788E-03 7.13777194E-03 1.16590829E-01 1.28504153E-01
 7  9 1.16751468E-01 9.58620564E-02 6.45107427E-02 6.83249200E-02 4.43777058E-02
 7 10 7.07973936E-02
 8  1 3.98196993E-02-9.09101149E-02 4.44698648E-01 1.44256586E-01-1.98801618E-01
 8  2-1.69506596E-01 3.29584315E-01 9.77667147E-02-1.44723613E-01 4.79590904E-02
 8  3 2.06679898E-01 4.26294415E-02-1.01357543E-01-1.50287000E-03 6.74976147E-03
 8  4 6.58640835E-04 1.80813113E-02-9.71860313E-03-1.28705707E-02-2.98156014E-02
 8  5 6.73118596E-02-1.57431489E-01 8.51261127E-02 9.54174188E-02 1.11668938E-01
 8  6-7.31934995E-02 4.44526374E-02 4.99276473E-02-3.74285757E-02-3.73588613E-02
 8  7 1.12773389E-02 5.05622765E-02-2.81513375E-03 4.92122165E-03-4.07130121E-03
 8  8-1.37898301E-03 1.07283409E-02-4.94897360E-03 4.51911101E-02 1.27109422E-02
 8  9 4.17364616E-02 2.20304005E-02-3.08226795E-02-3.89036284E-02-6.48369671E-02
 8 10-8.68888405E-02
 9  1 2.13487414E-02-4.95426108E-02-1.75609455E-01 8.96001780E-02-1.03450456E-02
 9  2-9.96382683E-02-1.25151081E-01 5.86981284E-02 5.86302337E-03 6.44141870E-02
 9  3-6.70302546E-02 4.78826436E-02-5.99609577E-02-8.27215439E-04 5.55871159E-03
 9  4-1.01878618E-03-9.51142455E-03 6.83677956E-03-5.49912441E-03-8.33542065E-02
 9  5 1.72398671E-01 4.84421711E-03-3.11491279E-02 4.43394884E-01 3.46761345E-01
 9  6 1.90743103E-02-3.28791702E-02 3.15526191E-01 2.99233089E-02 3.38516336E-02
 9  7-4.70856306E-02 2.88675240E-01 6.41154758E-03 6.80036514E-03-2.75201411E-02
 9  8 2.49857717E-05 7.86876651E-03-3.31215305E-03 4.22477859E-02 2.03844871E-02
 9  9 7.44429049E-03 1.16235359E-02-7.24976891E-02-7.70316336E-02-7.05495096E-02
 9 10-7.62615040E-02
10  1-4.91383562E-02 1.20745066E-01 2.29706154E-01-8.93488233E-02-4.36488907E-02
10  2 2.23985602E-01 1.66603179E-01-3.05066858E-02-4.48817811E-02 5.72629377E-01
10  3 4.12411600E-01-3.27598146E-01 5.08805831E-02-5.24556194E-03-8.64679278E-03
10  4 6.79949417E-03 1.59825545E-02-2.08340714E-03 8.73227101E-04 5.61652150E-02
10  5-1.04928756E-01 2.85839314E-01-2.26043096E-01 1.02000535E-01-3.27537858E-01
10  6 2.42198037E-01-1.87724487E-01 9.43981154E-02-3.74903645E-01 6.79426979E-01
10  7-5.01073422E-01 3.66892887E-02 1.44504752E-02 7.54628624E-03-4.53768104E-03
10  8-1.30286134E-02-1.06938749E-02 8.48356287E-03-1.76685442E-02-4.09123351E-02
10  9-2.59296815E-02-8.59055854E-02 2.51842986E-02 5.75539771E-02 2.14513531E-02
10 10 4.42556435E-02
11  1 3.50255043E-02-6.75864444E-02-6.54374025E-03-5.39660047E-02 3.78378472E-02
11  2-2.64024471E-01 4.21900609E-02-1.06237846E-01 5.93007843E-02-3.60744353E-01
11  3-4.40660123E-01 4.35823023E-01 7.83635610E-02 1.03702133E-02 3.40343146E-03
11  4 1.95052161E-03-3.05223365E-04-3.49837951E-03 1.50662231E-03 4.76509321E-02
11  5-6.88922201E-02-7.60101235E-02 4.26831202E-02 1.08054667E-01-3.37147600E-01
11  6-7.92426115E-02 3.63684801E-02 3.61882616E-02 1.81296287E+00-5.94286236E-02
11  7 1.23004632E-01-5.05653986E-01 5.45289904E-03 5.28098329E-03 7.28116159E-03
11  8-4.02190597E-03 6.21309090E-03-3.86885309E-03 3.43485892E-03 9.59400283E-02
11  9 1.28108235E-02 1.87882952E-02-4.73151023E-03-2.76392460E-01-8.44268333E-03
11 10-2.89405823E-01
12  1 2.95395858E-03-3.14806588E-05 4.88416186E-02-1.22631092E-01 4.36459332E-03
12  2-7.25026304E-02 8.27479200E-02-1.73461170E-01-6.09032215E-03-2.64504358E-01
12  3-3.52824322E-01 1.36902927E-01-1.12335123E-01 5.61036643E-03-9.22709402E-03
12  4 3.57361204E-03 4.77150584E-03-1.79328806E-03-5.16058617E-04 1.80004626E-02
12  5-3.48141361E-02 5.17989238E-02-1.96035912E-01-3.06199967E-02-1.13522167E-01
12  6 1.33548219E-02-2.95459783E-01-5.54583077E-02 2.83959512E-01 1.78855665E-01
12  7 1.21681950E+00 3.41896285E-01-2.29754819E-03 9.28294329E-03 3.10570529E-03
12  8-4.18905333E-03 2.93827954E-03 1.78450484E-02 4.57957620E-03-3.72254181E-02
12  9-1.40782117E-02 6.05697426E-02 4.24320199E-02 2.28459830E-01-7.28554785E-03
12 10-7.85692867E-02
13  1-1.14976429E-02 2.18321464E-02-1.77698753E-01 1.52116804E-01-1.52186485E-02
13  2 1.08177668E-01-2.35617205E-01 2.14367260E-01-3.02761548E-02 1.07565398E-01
13  3 3.29181464E-01-7.27729118E-01 2.11519085E-01-3.36027826E-03 7.32627759E-03
13  4-1.23109944E-03-1.11963624E-02 5.77044828E-03-1.24160206E-03-2.67204249E-02
13  5 5.79640220E-02-2.57552415E-01 9.26920864E-02 6.24656083E-03 1.38993582E-01
13  6-3.23197183E-01 8.82933796E-02 1.61744864E-02-4.17344944E-01 1.14921522E+00
13  7 9.93738850E-02-3.16262207E-01-1.13879668E-02-2.52509553E-03 1.08802257E-03
13  8 2.03457784E-03 1.51404704E-02 3.30339580E-04-5.91690032E-03 1.17047768E-01
13  9-6.70868955E-03 1.21099944E-01-9.76015750E-03 2.05025579E-05-3.66246166E-02
13 10-2.06800452E-01
14  1 2.03235655E-02-2.23674533E-02-1.34724351E-02-2.50533184E-02-2.78617987E-02
14  2-2.08748739E-01-2.76941214E-02-4.73703876E-03-8.39538957E-02 1.36368775E+00
14  3 1.90449423E-01 1.16179198E-01-2.06391697E-01 1.07751559E-02 6.64549981E-03
14  4 7.90059744E-03-4.63586283E-03-6.13515823E-05-4.29755934E-03 2.35505459E-02
14  5-2.57456698E-02-1.30412631E-01 1.22416811E-01-2.33150825E-01-2.20921795E-01
14  6-2.28631950E-01 1.94536058E-01-3.97319408E-01-4.76232755E-01 7.27204308E-01
14  7-7.39299282E-01 9.96225609E-01-1.47585352E-03 1.42298965E-03 1.99129915E-02
14  8 2.70929241E-03 2.74079352E-03-4.01403960E-03 1.07424300E-02-2.55167875E-01
14  9 3.63912103E-03-1.27461358E-01 3.36441364E-03 9.09332867E-02 2.67699477E-03
14 10 1.19344712E-01
15  1 1.46296460E-02 6.83677420E-03 4.02422225E-02-1.33454554E-01 6.43467286E-02
15  2-2.60964036E-01 5.14009294E-02-9.60499595E-02 6.45581603E-02 2.76520445E+00
15  3 4.58098848E-01 3.42606956E-01-2.29710179E-01 1.73260698E-02 7.07716955E-03
15  4 4.57288868E-03-3.08605921E-03-3.64292925E-03 2.40530377E-03-5.26508994E-02
15  5 6.08865292E-02-4.56665108E-03-3.16789934E-03 3.08436527E-02 5.88888740E-01
15  6-7.66087903E-02-4.27450310E-02 1.82849538E-01-2.04891221E+00 1.11486641E+00
15  7-9.57507718E-01-3.43649302E-01-8.14176212E-03-6.06019000E-03-1.87965438E-02
15  8-8.25770709E-03 1.81825897E-03 7.33814308E-04-1.35677051E-03-4.08224858E-01
15  9 5.82240822E-03-4.89846163E-01-2.63044001E-02-2.99090704E-02-3.47600215E-02
15 10 5.96054868E-02
16  1-5.34942836E-03-7.12113664E-04-6.25047952E-02-8.32956283E-02-1.88415172E-01
16  2 9.22393925E-02-1.15440021E-01-1.73701231E-01-3.67412907E-01-2.41878401E-01
16  3 3.58681825E-01 6.79266073E-01 1.35586765E+00-4.34873177E-03-1.89655679E-02
16  4 1.23358191E-02-8.12227491E-03 9.45762045E-04-1.68822718E-02-4.58922824E-03
16  5-3.54612110E-03 4.87087556E-03 2.39954715E-02 2.90311197E-02 8.71788011E-02
16  6 1.06742464E-03-5.19438037E-03-6.43246148E-04 1.48113338E-01-2.90394619E-01
16  7-1.50898004E-01-5.54252343E-01-4.38957952E-03 5.76138260E-04-3.10069811E-03
16  8-8.78081658E-04-4.31368836E-03 2.10808401E-03-2.72133462E-03 1.88419316E-01
16  9-3.85206934E-03-2.06676240E-01 7.59709766E-03-6.27049299E-02-1.46477890E-03
16 10-2.88755019E-02
17  1-1.68185790E-02 2.66663276E-02-2.21433269E-01-9.64342680E-02 1.14867224E-01
17  2 1.30924722E-01-4.73571708E-01-1.63650789E-01 2.31775266E-01 1.52612146E-01
17  3 1.24287468E+00 4.75871201E-01-6.31707202E-01-7.34911789E-03-1.01166017E-02
17  4-8.76058987E-03-6.91633298E-03 4.11296431E-03 4.84391825E-03 1.88368647E-02
17  5 1.51955102E-03 1.89470789E-02 2.96179283E-02-2.36682586E-03-3.31780083E-01
17  6 7.56636379E-02-4.53819475E-02 1.58809314E-02-1.66676664E-01-2.68759928E-01
17  7-3.24640530E-01 2.81720407E-01 6.89629349E-04 9.30417991E-03 8.66357114E-03
17  8 2.37760768E-03 1.27246178E-03-2.68494690E-03 2.51599539E-03-1.01525125E-01
17  9 1.63870492E-04-1.09304349E-01 1.19551040E-02 7.62863789E-02 3.16554513E-04
17 10 6.72355822E-02
18  1 1.12935440E-01-9.78576626E-02-4.42737942E-02-1.00892319E-01 3.38622512E-02
18  2-1.81515984E+00-1.61473427E-01-1.74790438E-01 4.20301811E-02 2.02102813E+00
18  3 1.13352204E+00-1.41614056E+00 2.79043241E-01 4.25359302E-02 3.80943304E-02
18  4 5.65180161E-02 8.33883859E-03 1.61943132E-03 6.58926909E-03-1.32322244E-03
18  5 1.11555617E-02 3.78171100E-02-3.36125610E-02-3.03243114E-02 5.33649888E-02
18  6 2.59982853E-01-1.96430717E-01-8.33548843E-02-1.77801667E+00 8.99496907E-01
18  7-5.51425783E-01-1.09509766E-01 5.95206279E-03-3.03570818E-03 4.64695639E-03
18  8-3.48957616E-04-4.23037190E-03 2.65485681E-03 9.81178614E-02 8.90733113E-01
18  9 1.15474634E-01 1.03954055E+00-2.80426716E-02-1.62950861E-01-7.25539216E-03
18 10-1.29716102E-01
19  1-5.73300847E-03 6.06717345E-04-2.65616826E-02-3.67424777E-02-1.13409708E-01
19  2 1.21201914E-01-1.17749458E-01-1.23176363E-01-3.34215439E-01 2.29209816E-02
19  3 7.73613756E-02 1.51526003E-01-3.25899874E-01-1.20442380E-02 6.10704030E-03
19  4-5.24031459E-03-1.85807563E-03-2.70404728E-03-1.22333130E-03 2.15090640E-04
19  5 3.79107889E-03-2.08068827E-01-2.77545879E-01-3.54339601E-03-2.57426895E-02
19  6-7.81481041E-01-1.04096373E+00-4.69661864E-02 3.82839413E-02-3.18731066E-01
19  7-3.66680241E-01 5.51925413E-02 6.09947477E-03-3.36579426E-03-8.82990247E-04
19  8 1.88512310E-03 1.98666074E-03-4.68353198E-03-5.00804455E-02-7.46217060E-01
19  9 5.69599665E-02 5.08926569E-01-9.46585627E-02-1.63266945E+00 8.61881422E-02
19 10 1.65927573E+00
20  1 7.56565422E-03-8.57142477E-03 9.28207850E-02 9.55855051E-02 2.78479050E-01
20  2-1.27995405E-01 2.59264603E-01 3.14750271E-01 8.59281425E-01 1.45982348E-01
20  3 3.91781514E-01 3.63227024E-01 8.65313342E-01-8.07606520E-04 1.26801359E-03
20  4 5.13987799E-03-1.41308949E-03 7.94494733E-04-4.21914390E-03 2.27755761E-02
20  5-2.26840539E-02-1.27708777E-01-8.89844160E-02 8.06776319E-03-4.29958731E-01
20  6-4.32329970E-01-3.54745337E-01 1.02690687E-01-3.61334559E-01-1.21353354E-01
20  7-3.00662763E-01-1.31964428E-01-2.46989197E-03 5.86367757E-03 1.43275730E-03
20  8 1.69339913E-03-7.55274502E-03 4.34138935E-03 1.25554497E-01 1.82781976E+00
20  9-9.82596814E-02-1.63475551E+00 1.05650989E-02-2.71520629E-01 5.50015517E-02
20 10 1.08064508E+00
21  1 1.77898165E-02-1.82052381E-02-3.47393635E-03-4.90475782E-02-5.66431642E-02
21  2-3.04806828E-01-5.15960414E-02-7.93185000E-02-2.07157732E-01 1.41565028E+00
21  3 2.83195794E-01-4.15146056E-01-4.03913910E-01 7.03029746E-03 6.01642841E-03
21  4 4.37516908E-03 3.03108640E-03 5.30680093E-03-2.87833586E-03 1.02162338E-01
21  5-8.89430517E-02-1.08727492E-01 1.01962806E-01 2.24621629E-01-2.15757143E+00
21  6-4.37459250E-01 4.11867896E-01 9.45984213E-01-2.06569212E+00 4.65082818E-01
21  7-2.73799340E-01 3.98500492E-01 1.46266268E-02 2.01506902E-02-1.12035529E-02
21  8 1.44200583E-02 8.19187736E-03-2.42208207E-03 1.21553071E-03-4.78294197E-01
21  9 3.04742901E-02 4.43980472E-01 1.06235510E-01 2.23878913E+00 9.55687091E-02
21 10 1.95977744E+00
22  1-1.84237785E-02 2.80521182E-02-6.84071188E-02 2.34044443E-01-6.42329430E-02
22  2 5.20461698E-01-2.07111526E-01 9.40173165E-01-2.93339584E-01 5.20853110E+00
22  3 1.46917442E+00-4.77391354E-01-2.00894140E-01 5.44992377E-03 1.73612141E-02
22  4-4.00694399E-03 1.07513360E-02-1.11543709E-02-2.04590806E-02 2.57165813E-02
22  5-1.17145336E-02 1.99052915E-02-4.30360768E-02 1.60716416E-02-4.42029457E-01
22  6 2.73808559E-01-2.81905177E-01 6.08991390E-02-2.32606914E+00 8.69319725E-01
22  7-8.37822971E-01 6.08071147E-02 2.37740654E-03 1.51577418E-02 6.20275458E-03
22  8-2.62562207E-03-1.57294214E-04-4.20702066E-04-1.03249926E-01-2.09784466E+00
22  9-1.16077214E-01-2.23246749E+00 1.99319847E-03 8.89894523E-02-2.58898969E-02
22 10 2.36177331E-01
23  1-1.54249101E-03-3.96754918E-02-9.57197739E-02-1.66940217E-01-3.91871741E-02
23  2 5.33236091E-02 8.63340490E-02 1.76048350E-01 5.44689717E-02-2.32057438E-01
23  3-1.12270731E-01-1.14784089E-01-8.23772048E-02 2.45518176E-02-3.84633031E-02
23  4-6.01087400E-03 5.66583989E-03 6.46354145E-03-3.39238709E-03 2.40095020E-03
23  5 2.32968054E-02-4.70825803E-01-7.12677136E-01-1.36019653E-01-7.28900364E-02
23  6 8.81774282E-01 1.34567614E+00 2.26457673E-01 8.47668382E-02-3.02361825E-01
23  7-3.70842272E-01-5.45099579E-02-4.58045035E-02 4.14024608E-02 7.62688858E-03
23  8-1.19200019E-02 4.13009840E-02 6.41789161E-02 1.50043977E-02-1.60002123E-02
23  9-8.98586535E-02 2.42198509E-01 3.23324885E-01 1.37387601E-01-2.76527827E-01
23 10-8.97213113E-02
24  1 7.19237653E-03 3.09362886E-02 7.40072785E-02-1.86365551E-02-1.91111259E-01
24  2-1.44570147E-01-1.27955884E-01 1.10318863E-01 2.20332471E-01 5.19452709E-01
24  3 1.37958000E-01-1.21572463E-01-2.02987869E-01 8.48448943E-03 1.42321535E-02
24  4 1.34396923E-02 1.38195318E-03 2.55109775E-02-2.84711621E-02 3.57554357E-02
24  5 2.84515677E-01 2.98039508E-01-3.88321719E-02-9.05465361E-01-1.05876856E+00
24  6-6.46928704E-01 1.41141930E-01 1.49014142E+00-2.79284395E-01 3.09564809E-01
24  7-1.29720849E-01-3.84244551E-01 1.60625233E-02 3.39915853E-02 9.86830215E-03
24  8 6.43167490E-02-2.67358544E-02 1.30370544E-02 8.26714352E-02-2.45367666E-01
24  9-7.18818735E-02 5.16333100E-02 2.07567118E-01 3.68054064E-01 2.80157343E-01
24 10 4.08783606E-01
25  1-1.24526426E-02 1.05797936E-01-4.83408648E-02 5.19862821E-02-6.41852744E-02
25  2-4.52467158E-02 2.41156551E-01-2.19920784E-01 9.27541797E-02 3.12203929E-01
25  3 8.25190609E-02-6.36474254E-03-5.68232213E-02-1.19651936E-02-4.78862009E-03
25  4 2.87039400E-02 3.10991055E-02 8.83069139E-03-1.33600464E-03-6.47675250E-03
25  5-2.94776565E-01-7.91689112E-01 5.91649892E-01-4.06207805E-01 5.98262661E-01
25  6 1.17061468E+00-8.42544041E-01 3.56986248E-01-3.11600454E-01-3.24257722E-01
25  7 2.25417702E-01-1.66780087E-01-1.97180391E-02-3.80242425E-02-1.79216719E-02
25  8-4.58356676E-02 1.29835007E-02-1.04219329E-02 9.49224912E-02-1.74698975E-01
25  9 4.94034237E-02-1.04366647E-01-1.18720167E-01-7.43804767E-02-1.36185251E-01
25 10-8.79772939E-02
26  1 1.79026783E-04-3.62205068E-01-3.94487132E-01 6.17236122E-02 2.48962831E-01
26  2 7.21973022E-01 4.40787153E-01-3.06901615E-02-4.02516612E-01-1.00771759E+00
26  3-5.72470988E-01 2.02290011E-01 2.21996564E-01-2.97873350E-02-4.26173791E-02
26  4-1.06919894E-01-6.69758301E-02-1.95941984E-05 4.63345855E-04-1.34157976E-02
26  5-1.09679558E+00 3.29946613E-01-1.64622352E-01-3.39650961E-01 1.80349106E+00
26  6-3.04339189E-01 9.44259260E-02 2.08559972E-01-3.20832888E-02-1.46362289E-01
26  7 1.88518274E-01-1.29577566E-01-5.90842271E-02-1.08796505E-01-4.81895442E-02
26  8-1.17085766E-01 2.56302373E-02-3.34280743E-02-7.86059485E-02 1.12718909E-01
26  9-2.36892350E-02 1.78859217E-01-3.50017330E-01 7.00788626E-02-3.54236535E-01
26 10 1.51768527E-01
27  1 1.89609994E-03 3.10480864E-03-4.91359175E-01-3.48854276E-01-7.16892419E-01
27  2 9.84958340E-03 8.08005567E-01 6.39619373E-01 1.40971752E+00-1.44012986E-01
27  3-3.37692593E-01-1.23647932E-01-3.77096888E-01-8.44261089E-03-3.37625772E-02
27  4 5.33455669E-02-2.69371658E-02 3.24137543E-03-4.68860028E-02-2.91944169E-03
27  5-1.16913126E-01 1.70788982E-01 1.79550341E-01 2.08829184E-01 3.34959768E-01
27  6-2.44084046E-01-4.11564031E-01-4.16525096E-01 1.66835729E-01-1.27948557E-02
27  7 9.36048693E-02 1.59901385E-01-2.06324194E-02 1.25196324E-02-2.12657690E-03
27  8-4.28410071E-02-2.84401619E-02 1.60626178E-02 2.01358125E-01 3.80773539E-01
27  9-1.40525750E-01-4.18375600E-01 5.77742685E-02-4.95587849E-01-1.12066304E-01
27 10 1.75893535E-01
28  1-3.16475206E-02-2.92247903E-01 1.29114766E-01-8.30849746E-01 3.37590396E-01
28  2 1.02105064E+00-2.03620118E-01 1.52360734E+00-6.50062668E-01 6.97517381E-01
28  3 2.99152764E-01-5.23886205E-01 2.29103974E-01-1.94357111E-02-3.32120521E-02
28  4-1.20845604E-01-3.94704784E-03-4.93912580E-02-3.87834721E-02-7.32455771E-03
28  5 3.00992617E-02 6.52798898E-02 3.71646707E-01-4.11234858E-02 2.78187477E-02
28  6-2.14269889E-01-5.87035666E-01 5.89431647E-02-3.17665847E-01 1.08728058E-01
28  7-7.02820601E-02-1.09027045E-01-7.21536979E-02 3.59831450E-02 1.26937742E-02
28  8 3.20572520E-02 2.59559638E-02 3.39699290E-03-2.46528068E-01-5.22135213E-01
28  9-1.69594560E-01-6.19012943E-01 2.22097173E-01-6.19108330E-01-1.39982386E-01
28 10 4.10086611E-01
29  1-1.47838667E-02-3.84805672E-01 6.99134295E-01-6.59832994E-02-4.42184012E-01
29  2 7.95183587E-01-1.00738894E+00 2.76927700E-01 7.01487542E-01-7.32668805E-01
29  3 3.14022571E-01-4.01778061E-02-2.08086629E-01-1.84527549E-02-9.50007838E-02
29  4-1.24110318E-01-6.55413178E-02-2.66130476E-02-3.29072936E-02-3.20695933E-02
29  5-6.26361259E-01-1.01410948E-01-2.06918524E-01 1.45437240E-02 1.39106964E+00
29  6 1.67231466E-01 2.95053547E-01-2.90284581E-01-1.90388369E-02-5.49520984E-02
29  7 1.05716261E-01 6.03723710E-02-4.15694645E-02-1.23072698E-01 9.42750830E-03
29  8-1.25467979E-02-1.31519393E-02-5.44276851E-02-1.41647968E-01 3.24622531E-01
29  9-2.46247986E-01 1.00761581E-01-4.07278692E-01 1.94767542E-01 2.38945184E-02
29 10-6.88357855E-01
30  1-7.43012248E-03 6.49737456E-02-2.45306288E-01-2.29836309E-01 2.17436438E-01
30  2-1.57201493E-02 3.89347333E-01 4.49225715E-01-2.32933524E-01 2.95541903E-01
30  3-2.40054717E-01-3.92970815E-01-1.16111760E-01 3.23942437E-02-3.81455797E-02
30  4 4.19240727E-02 4.33913658E-04 3.45355134E-03-5.52284048E-02 5.32686519E-03
30  5 1.65980749E-01-3.85354514E-01-4.20636743E-01-1.46390194E-02-3.21771388E-01
30  6 4.71082207E-01 5.03376047E-01 7.49160487E-02-5.05113947E-02 3.14332682E-01
30  7 3.37267237E-01 4.03253493E-02 1.23687872E-01-7.16772636E-02-1.83984897E-02
30  8 5.45446559E-02-9.90602601E-02-1.40185514E-01 1.57577988E-01-4.83848597E-01
30  9-2.76759615E-01 2.48109189E-01-6.74311050E-01 1.35941141E+00 7.72216913E-01
30 10-1.31090289E+00
31  1-5.27774197E-04 3.70120995E-02-1.90674773E-01-1.86192058E-01-3.83708993E-01
31  2-7.95994208E-02 1.67946468E-01 1.46315330E-01 2.21390901E-01-5.79076917E-02
31  3 1.49258286E-01 2.46967603E-01 7.72241693E-01 8.06685021E-03 1.52308040E-01
31  4-1.36428969E-01 5.46724299E-02-4.30174579E-02 1.69794509E-01 8.39585807E-03
31  5-1.17231571E-01-1.39333444E-01-1.25271167E-01-2.59556621E-02 2.35641743E-01
31  6 1.80777087E-01 1.78985831E-01 2.91168220E-02 8.98550766E-02 1.63639978E-02
31  7 2.43673171E-02-2.10374393E-01 1.52168958E-02-1.58897092E-02-1.43439035E-02
31  8 3.18094200E-02-4.10769547E-02-2.18290045E-02-8.39328728E-01 1.62365187E+00
31  9 7.74148804E-01-1.51176920E+00-5.72526040E-02 1.83349763E-01 3.04350717E-01
31 10-5.70557914E-01
32  1-5.46305342E-03 2.19057236E-01-4.79105654E-02 1.94406366E-01 4.13328645E-02
32  2-5.92360986E-01 3.98970062E-02-2.36466009E-01-2.42140301E-02-1.27749271E+00
32  3-3.34892062E-01-6.90173728E-02 1.37986381E-01 9.74007333E-02 1.89537048E-02
32  4-1.02139299E-03-6.45049742E-02-3.69482945E-02-4.06585996E-02 2.87319023E-02
32  5-1.13063346E+00-1.40764959E-01 1.29801138E-01 2.99515192E-01 2.63176848E+00
32  6 2.43502073E-01-1.88352656E-01-5.87529435E-01 9.78746105E-01-1.14434433E-01
32  7 1.50182370E-01-2.99920179E-01-6.14118190E-02-1.26602131E-03-8.85594710E-02
32  8 1.34279878E-01-3.07977065E-02 5.47927413E-02-2.01778814E-01 6.20744034E-01
32  9-4.13609748E-01 1.05951709E+00 7.37316032E-01-1.79356153E+00 6.59686369E-01
32 10-1.64581434E+00
33  1-3.19900425E-02 6.78462767E-01-1.02649539E-01 2.58123377E-01-9.92107290E-02
33  2-1.61311047E+00 1.96987199E-01-3.21394839E-01 9.68192149E-02-1.26577955E+00
33  3-1.78010449E-01-4.65565238E-01 2.29840321E-01 2.09738530E-01 9.13580282E-02
33  4-4.92192336E-02-2.89964419E-02-9.14195457E-02-7.71906657E-02-1.72428695E-02
33  5 4.64525753E-01 7.32410839E-02 2.45712687E-02-1.28938312E-01-9.83674975E-01
33  6-1.93793746E-01 3.51048718E-02 2.44898972E-01-7.82657418E-02-3.84799088E-02
33  7 1.26493445E-01 5.88644085E-02 1.72066960E-02-1.14927929E-02 3.75990818E-02
33  8-5.55414491E-02 2.16483927E-02-3.60156464E-03-8.00599601E-01 1.82195897E+00
33  9-7.61023234E-01 1.74459616E+00-2.41827231E-01 6.07786025E-01-3.27422683E-01
33 10 8.08650755E-01
34  1-6.23080191E-02-1.39772576E+00-1.98480585E-01 2.62963267E-01-3.16904337E-02
34  2 3.20925476E+00 4.39115536E-01-2.89659516E-01-5.68317539E-02-2.23255377E+00
34  3-5.73388614E-01 4.81767092E-01-4.09246569E-02-1.65430611E-01-2.51531056E-01
