 File hm.chk


 dumping /fiocom/, unit = 1 NFiles =    38 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       87552 FType=2 FMxFil=10000

 Number              0             0             0           501           502           503
 Base            77114         40728         87331         42478         43478         77390
 End             77304         41828         87552         43478         47620         77421
 End1            77304         41828         87552         43478         47620         77421
 Wr Pntr         77114         40728         87331         42478         43478         77390
 Rd Pntr         77114         40728         87331         42478         43478         77390
 Length            190          1100           221          1000          4142            31

 Number            507           508           520           521           522           524
 Base            47847         40448         74738         74769         40678         74804
 End             47934         40478         74748         74804         40728         75429
 End1            47934         40478         74748         74804         40728         75429
 Wr Pntr         47847         40448         74738         74769         40678         74804
 Rd Pntr         47847         40448         74738         74769         40678         74804
 Length             87            30            10            35            50           625

 Number            526           536           538           545           548           552
 Base            75429         41828         42153         81323         81351         74748
 End             76054         42153         42478         81351         81951         74769
 End1            76054         42153         42478         81351         81951         74769
 Wr Pntr         75429         41828         42153         81323         81351         74748
 Rd Pntr         75429         41828         42153         81323         81351         74748
 Length            625           325           325            28           600            21

 Number            562           569           577           584           603           605
 Base            68566         81321         74686         47934         81951         76971
 End             74686         81323         74738         47970         82602         76978
 End1            74686         81323         74738         47970         82602         76978
 Wr Pntr         68566         81321         74686         47934         81951         76971
 Rd Pntr         68566         81321         74686         47934         81951         76971
 Length           6120             2            52            36           651             7

 Number            607           619           633           635           670           674
 Base            77042         76054         82602         77457         47620         77304
 End             77066         76971         87331         81321         47847         77390
 End1            77066         76971         87331         81321         47847         77390
 Wr Pntr         77042         76054         82602         77457         47620         77304
 Rd Pntr         77042         76054         82602         77457         47620         77304
 Length             24           917          4729          3864           227            86

 Number            694           695           698           770           989           993
 Base            77066         47970         77421         76978         48184         68184
 End             77114         48184         77457         77042         68184         68384
 End1            77114         48184         77457         77042         68184         68384
 Wr Pntr         77066         47970         77421         76978         48184         68184
 Rd Pntr         77066         47970         77421         76978         48184         68184
 Length             48           214            36            64         20000           200

 Number            997           998
 Base            68384         40478
 End             68566         40678
 End1            68566         40678
 Wr Pntr         68384         40478
 Rd Pntr         68384         40478
 Length            182           200
 NUsed=  35 NFree=   3 NWUsed=       45593 NWInt=        1290 NWEnd=         221 NHiFil= 998
 Dump of file   635 length          3864 (read left to right):
       0.14821969-322      0.79050503-321      0.00000000D+00      0.39525252-321      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11710577D-15      0.16874324D-15     -0.38977469D-14
      -0.47116100D-14      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.13834261D-01     -0.34218105D-03     -0.19507549D-01
       0.69692755D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.59175953D+00      0.67828393D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.95345895D-03     -0.23430735D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.17313330D-01     -0.99485579D-03     -0.61998507D-02
       0.36768912D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.21905932D-15      0.10977154D-16     -0.11627892D-14
       0.12132424D-13      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.59175953D+00      0.67828393D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.95345895D-03     -0.23430735D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.17313330D-01     -0.99485579D-03     -0.61998507D-02
       0.36768912D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.21905932D-15      0.10977154D-16     -0.11627892D-14
       0.12132424D-13      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.98190627D-02      0.57864294D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.13545708D-01     -0.11840434D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.58635964D-03     -0.60759906D-02      0.39367133D+00
      -0.21237674D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.15321312D-15      0.87188912D-18     -0.83840499D-15
       0.70037991D-14      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.98190627D-02      0.57864294D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.13545708D-01     -0.11840434D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.58635964D-03     -0.60759906D-02      0.39367133D+00
      -0.21237674D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.15321312D-15      0.87188912D-18     -0.83840499D-15
       0.70037991D-14      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.13491871D-01     -0.38567783D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.14498659D-01     -0.35344253D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.76061775D-03      0.11070134D-01      0.55908118D+00
      -0.72328893D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.14521595D-16      0.11032885D-16     -0.34102109D-15
       0.31335210D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.13491871D-01     -0.38567783D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.14498659D-01     -0.35344253D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.76061775D-03      0.11070134D-01      0.55908118D+00
      -0.72328893D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.14521595D-16      0.11032885D-16     -0.34102109D-15
       0.31335210D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.32062384D+00      0.10872724D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.12808508D-02      0.91826042D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.12280811D-01      0.13117722D-02      0.24120735D-01
       0.57372900D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.24232627D-16      0.43432626D-16     -0.72941317D-15
      -0.16896987D-14      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.32062384D+00      0.10872724D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.12808508D-02      0.91826042D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.12280811D-01      0.13117722D-02      0.24120735D-01
       0.57372900D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.24232627D-16      0.43432626D-16     -0.72941317D-15
      -0.16896987D-14      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.96986712D-15      0.15273381D-14      0.63186490D-16
       0.37080599D-17     -0.15174307D-14      0.34498184D-02     -0.15244591D-15     -0.12560681D-14
       0.33587901D-04      0.27445581D-15     -0.71550012D-03      0.69235710D-17     -0.11613840D-14
       0.81818423D-16     -0.90482766D-04     -0.17825413D-04      0.34970548D-15      0.23469329D-14
      -0.17887164D-18      0.13452300D-14     -0.13160898D-15      0.17736187D-14      0.20532862D-14
      -0.97194811D-17     -0.13299584D-15     -0.26502338D-03     -0.11399674D-14     -0.11870479D-15
      -0.10172659D-02      0.13552591D-15     -0.16675318D-04      0.42190886D-15      0.20595890D-15
      -0.12216105D-14      0.48848591D-05     -0.17995663D-03     -0.11122082D-15     -0.40004728D-16
      -0.21032361D-14     -0.19217187D-16     -0.14745290D-14      0.80423264D-16      0.11173413D-14
       0.45170973D-15      0.78512428D-14      0.32737157D-02      0.13307708D-15     -0.14093858D-14
      -0.60958393D-04     -0.42263902D-15     -0.12429048D-02      0.48288185D-16     -0.18720790D-15
       0.24215640D-15      0.51520270D-03     -0.25938804D-04      0.45455586D-15      0.14376058D-14
      -0.45072229D-16     -0.16739004D-14      0.72356080D+00      0.27124253D-02      0.12180832D-02
      -0.16006618D-01      0.45206518D-02      0.12033887D-13      0.51430778D-03     -0.10747194D-01
       0.23871657D-15     -0.26853970D-02     -0.91474038D-15      0.19515034D-04      0.12793351D-03
       0.56152330D-04     -0.74513317D-15      0.17322702D-15      0.22024672D-03      0.15325197D-02
       0.24241511D-04      0.98466277D-04     -0.96986712D-15      0.15273381D-14      0.63186490D-16
       0.37080599D-17     -0.15174307D-14      0.34498184D-02     -0.15244591D-15     -0.12560681D-14
       0.33587901D-04      0.27445581D-15     -0.71550012D-03      0.69235710D-17     -0.11613840D-14
       0.81818423D-16     -0.90482766D-04     -0.17825413D-04      0.34970548D-15      0.23469329D-14
      -0.17887164D-18      0.13452300D-14     -0.13160898D-15      0.17736187D-14      0.20532862D-14
      -0.97194811D-17     -0.13299584D-15     -0.26502338D-03     -0.11399674D-14     -0.11870479D-15
      -0.10172659D-02      0.13552591D-15     -0.16675318D-04      0.42190886D-15      0.20595890D-15
      -0.12216105D-14      0.48848591D-05     -0.17995663D-03     -0.11122082D-15     -0.40004728D-16
      -0.21032361D-14     -0.19217187D-16     -0.14745290D-14      0.80423264D-16      0.11173413D-14
       0.45170973D-15      0.78512428D-14      0.32737157D-02      0.13307708D-15     -0.14093858D-14
      -0.60958393D-04     -0.42263902D-15     -0.12429048D-02      0.48288185D-16     -0.18720790D-15
       0.24215640D-15      0.51520270D-03     -0.25938804D-04      0.45455586D-15      0.14376058D-14
      -0.45072229D-16     -0.16739004D-14      0.72356080D+00      0.27124253D-02      0.12180832D-02
      -0.16006618D-01      0.45206518D-02      0.12033887D-13      0.51430778D-03     -0.10747194D-01
       0.23871657D-15     -0.26853970D-02     -0.91474038D-15      0.19515034D-04      0.12793351D-03
       0.56152330D-04     -0.74513317D-15      0.17322702D-15      0.22024672D-03      0.15325197D-02
       0.24241511D-04      0.98466277D-04      0.16160754D-13     -0.83618159D-15      0.15505210D-15
      -0.57485316D-14      0.78377397D-15     -0.15443358D-03     -0.41434926D-16     -0.32597377D-14
       0.12022529D-02     -0.11655986D-14      0.31634666D-04     -0.32844918D-16     -0.30819759D-15
       0.23453654D-16     -0.42750971D-05     -0.42947007D-03     -0.54358665D-16      0.67474755D-15
      -0.80609600D-17     -0.47983916D-15     -0.76278977D-14     -0.76257784D-13     -0.97860412D-14
       0.49544238D-15     -0.36435473D-15     -0.66494208D-02     -0.69986253D-14     -0.29066675D-16
       0.63143450D-04      0.55388435D-16     -0.43894624D-03      0.21317423D-15      0.62133978D-16
      -0.99397562D-16      0.31593409D-03      0.93657334D-05     -0.17701396D-16     -0.13692713D-16
      -0.36646180D-15      0.25250795D-16     -0.99837086D-12     -0.17443941D-14     -0.67782251D-15
       0.11770937D-13      0.12086773D-13     -0.11773334D-03     -0.89541994D-15      0.11342994D-13
      -0.13522692D-02      0.28885661D-14      0.65951444D-04      0.13031218D-16      0.25511624D-14
       0.10160846D-16     -0.31280751D-04     -0.43900178D-03      0.10737738D-15     -0.16140532D-14
      -0.47524602D-16     -0.87287851D-15     -0.33063927D-02      0.71286968D+00      0.21057097D-01
       0.10779217D-02      0.35192204D-03     -0.17652480D-13      0.19333385D-01      0.52360974D-03
       0.25149679D-15      0.11330096D-03      0.21368049D-15      0.66183563D-03     -0.39201556D-04
       0.17184402D-02     -0.74194847D-15      0.44267536D-16     -0.59787864D-05     -0.49908897D-04
       0.12768543D-02      0.20452108D-05      0.16160754D-13     -0.83618159D-15      0.15505210D-15
      -0.57485316D-14      0.78377397D-15     -0.15443358D-03     -0.41434926D-16     -0.32597377D-14
       0.12022529D-02     -0.11655986D-14      0.31634666D-04     -0.32844918D-16     -0.30819759D-15
       0.23453654D-16     -0.42750971D-05     -0.42947007D-03     -0.54358665D-16      0.67474755D-15
      -0.80609600D-17     -0.47983916D-15     -0.76278977D-14     -0.76257784D-13     -0.97860412D-14
       0.49544238D-15     -0.36435473D-15     -0.66494208D-02     -0.69986253D-14     -0.29066675D-16
       0.63143450D-04      0.55388435D-16     -0.43894624D-03      0.21317423D-15      0.62133978D-16
      -0.99397562D-16      0.31593409D-03      0.93657334D-05     -0.17701396D-16     -0.13692713D-16
      -0.36646180D-15      0.25250795D-16     -0.99837086D-12     -0.17443941D-14     -0.67782251D-15
       0.11770937D-13      0.12086773D-13     -0.11773334D-03     -0.89541994D-15      0.11342994D-13
      -0.13522692D-02      0.28885661D-14      0.65951444D-04      0.13031218D-16      0.25511624D-14
       0.10160846D-16     -0.31280751D-04     -0.43900178D-03      0.10737738D-15     -0.16140532D-14
      -0.47524602D-16     -0.87287851D-15     -0.33063927D-02      0.71286968D+00      0.21057097D-01
       0.10779217D-02      0.35192204D-03     -0.17652480D-13      0.19333385D-01      0.52360974D-03
       0.25149679D-15      0.11330096D-03      0.21368049D-15      0.66183563D-03     -0.39201556D-04
       0.17184402D-02     -0.74194847D-15      0.44267536D-16     -0.59787864D-05     -0.49908897D-04
       0.12768543D-02      0.20452108D-05     -0.11502922D-01      0.61721238D-03     -0.11341683D-03
       0.41714784D-02     -0.56876957D-03      0.48381288D-14      0.35313217D-04      0.23144189D-02
       0.22287908D-14      0.85209016D-03      0.72589299D-15      0.23461456D-04      0.24660291D-03
      -0.18955337D-04     -0.31061150D-14     -0.51031558D-16      0.15547166D-04     -0.51218130D-03
       0.48774884D-05      0.35745466D-03      0.52192178D-02      0.54897151D-01      0.70303294D-02
      -0.36257722D-03      0.25977067D-03     -0.91662184D-14      0.49653170D-02      0.27395555D-04
      -0.26444787D-14     -0.45344871D-04     -0.35810235D-15     -0.19328279D-03     -0.50995355D-04
       0.67843351D-04      0.68801135D-15     -0.12810832D-15      0.16148773D-04      0.10470319D-04
       0.29199076D-03     -0.17671084D-04      0.72216411D+00      0.15013755D-02      0.67220322D-03
      -0.86605563D-02     -0.87839982D-02     -0.34450878D-15      0.63684324D-03     -0.80961938D-02
      -0.17059670D-14     -0.20586243D-02      0.33238616D-14     -0.11062540D-04     -0.18570529D-02
      -0.15945395D-04      0.44062064D-15     -0.10109650D-14     -0.94749463D-04      0.11310579D-02
       0.36149426D-04      0.62111156D-03     -0.37184041D-14      0.93588516D-12      0.28064205D-13
       0.17771772D-14     -0.15122310D-13      0.12431078D-01      0.25504149D-13      0.48203962D-14
      -0.19298758D-03      0.35985501D-14     -0.14911822D-03      0.89247792D-15      0.43266163D-14
       0.18628626D-14      0.57489509D-03     -0.38090306D-04      0.59297462D-16      0.56567915D-15
       0.13864447D-14      0.29011909D-14     -0.11502922D-01      0.61721238D-03     -0.11341683D-03
       0.41714784D-02     -0.56876957D-03      0.48381288D-14      0.35313217D-04      0.23144189D-02
       0.22287908D-14      0.85209016D-03      0.72589299D-15      0.23461456D-04      0.24660291D-03
      -0.18955337D-04     -0.31061150D-14     -0.51031558D-16      0.15547166D-04     -0.51218130D-03
       0.48774884D-05      0.35745466D-03      0.52192178D-02      0.54897151D-01      0.70303294D-02
      -0.36257722D-03      0.25977067D-03     -0.91662184D-14      0.49653170D-02      0.27395555D-04
      -0.26444787D-14     -0.45344871D-04     -0.35810235D-15     -0.19328279D-03     -0.50995355D-04
       0.67843351D-04      0.68801135D-15     -0.12810832D-15      0.16148773D-04      0.10470319D-04
       0.29199076D-03     -0.17671084D-04      0.72216411D+00      0.15013755D-02      0.67220322D-03
      -0.86605563D-02     -0.87839982D-02     -0.34450878D-15      0.63684324D-03     -0.80961938D-02
      -0.17059670D-14     -0.20586243D-02      0.33238616D-14     -0.11062540D-04     -0.18570529D-02
      -0.15945395D-04      0.44062064D-15     -0.10109650D-14     -0.94749463D-04      0.11310579D-02
       0.36149426D-04      0.62111156D-03     -0.37184041D-14      0.93588516D-12      0.28064205D-13
       0.17771772D-14     -0.15122310D-13      0.12431078D-01      0.25504149D-13      0.48203962D-14
      -0.19298758D-03      0.35985501D-14     -0.14911822D-03      0.89247792D-15      0.43266163D-14
       0.18628626D-14      0.57489509D-03     -0.38090306D-04      0.59297462D-16      0.56567915D-15
       0.13864447D-14      0.29011909D-14      0.12405469D-02      0.12120526D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.11302029D+00     -0.62018039D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.18529356D-02      0.71573808D+00     -0.29509515D-02
      -0.34819748D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.32960702D-16      0.13644204D-15     -0.60904309D-15
       0.46651817D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.12405469D-02      0.12120526D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.11302029D+00     -0.62018039D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.18529356D-02      0.71573808D+00     -0.29509515D-02
      -0.34819748D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.32960702D-16      0.13644204D-15     -0.60904309D-15
       0.46651817D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.93065013D-03      0.73174279D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.71728173D+00     -0.11426412D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
